CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(6, 'Hoàng Bách Tùng', '073954238021', 'Q8', '2024-08-06', 514231);
CALL MOSOTIETKIEM(6, 'Lưu Thiên Tuấn', '407734879782', 'Bình Tân', '2024-09-03', 245041);
CALL MOSOTIETKIEM(6, 'Trần Linh Tuấn', '155114991898', 'Q11', '2024-08-22', 970154);
CALL MOSOTIETKIEM(3, 'Bùi Thanh Tùng', '440612544516', 'Bình Tân', '2024-09-10', 863389);
CALL MOSOTIETKIEM(6, 'Phan Văn Tùng', '714800269962', 'Thủ Đức', '2024-08-06', 124891);
CALL MOSOTIETKIEM(3, 'Nguyễn Tránh Tăng', '717985402214', 'Thủ Đức', '2024-08-05', 873147);
CALL MOSOTIETKIEM(3, 'Mai Thanh Tùng', '485159328295', 'Tân Bình', '2024-08-31', 916617);
CALL MOSOTIETKIEM(3, 'Phạm Ngọc Tùng', '023102883281', 'Tân Bình', '2024-08-06', 426512);
CALL MOSOTIETKIEM(6, 'Hồ Nhật Tường', '526267628220', 'Q11', '2024-09-17', 397652);
CALL MOSOTIETKIEM(3, 'Trương Thị Thanh Tuyền', '809119048845', 'Q4', '2024-08-03', 715582);
CALL MOSOTIETKIEM(6, 'Tạ Minh Tuyên', '335761946603', 'Q10', '2024-09-28', 991497);
CALL MOSOTIETKIEM(0, 'Nguyễn Thất Tuyết', '565449851279', 'Thủ Đức', '2024-09-12', 642650);
CALL MOSOTIETKIEM(6, 'Phạm Thị Tuyết', '202830593575', 'Q1', '2024-09-10', 995991);
CALL MOSOTIETKIEM(6, 'Nguyễn Thị Thu Tuyền', '336701290669', 'Q7', '2024-09-24', 600917);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Tỵ', '134164220979', 'Q8', '2024-08-29', 827332);
CALL MOSOTIETKIEM(3, 'Lê Diệp Nguyên Văn', '997713962116', 'Q11', '2024-09-24', 331849);
CALL MOSOTIETKIEM(6, 'Nguyễn Thiên Uy', '002864243362', 'Q4', '2024-08-26', 355399);
CALL MOSOTIETKIEM(3, 'Lưu Đình Tý', '021452512517', 'Q9', '2024-09-30', 163811);
CALL MOSOTIETKIEM(0, 'Vương Vinh Viễn', '983764090268', 'Q9', '2024-08-24', 875384);
CALL MOSOTIETKIEM(3, 'Trần Xuân Văn', '435156158192', 'Bình Thạnh', '2024-08-26', 564973);
CALL MOSOTIETKIEM(0, 'Lê Hoằng Viễn', '696893046501', 'Q6', '2024-08-17', 113737);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Uy', '068399815484', 'Q3', '2024-08-20', 339693);
CALL MOSOTIETKIEM(0, 'Phạm Trọng Vinh', '349334159371', 'Q1', '2024-09-21', 361417);
CALL MOSOTIETKIEM(6, 'Nguyễn Hữu Việt', '499273082623', 'Q3', '2024-08-17', 890078);
CALL MOSOTIETKIEM(6, 'Nguyễn Công Vũ', '698928459482', 'Thủ Đức', '2024-08-08', 351685);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn', '103390136208', 'Bình Thạnh', '2024-09-09', 463750);
CALL MOSOTIETKIEM(0, 'Phan Huy Việt', '186943305576', 'Q9', '2024-09-19', 755092);
CALL MOSOTIETKIEM(6, 'Phan Trung Việt', '495977046157', 'Q6', '2024-08-08', 949370);
CALL MOSOTIETKIEM(6, 'Hoàng Thế Vinh', '074405413465', 'Bình Tân', '2024-09-13', 353820);
CALL MOSOTIETKIEM(3, 'Trần Thanh Việt', '980854478605', 'Q10', '2024-09-30', 807905);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Viễn', '055735882893', 'Bình Thạnh', '2024-09-04', 414283);
CALL MOSOTIETKIEM(0, 'Nguyễn Lâm Vinh', '656319155224', 'Q6', '2024-08-11', 521517);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Hoài Vũ', '398224030765', 'Q10', '2024-09-19', 344038);
CALL MOSOTIETKIEM(6, 'Trịnh Quốc Vinh', '997645351057', 'Q12', '2024-09-08', 512114);
CALL MOSOTIETKIEM(3, 'Huỳnh Ngọc Vinh', '637316512698', 'Bình Tân', '2024-08-11', 864462);
CALL MOSOTIETKIEM(6, 'Phùng Quốc Việt', '452803049698', 'Q3', '2024-09-04', 465127);
CALL MOSOTIETKIEM(0, 'Lê Thành Việt', '798686815252', 'Q4', '2024-08-08', 510086);
CALL MOSOTIETKIEM(3, 'Lê Tuấn Vũ', '058570092842', 'Q4', '2024-09-30', 660620);
CALL MOSOTIETKIEM(0, 'Nguyễn Thành Vin', '893652712856', 'Q11', '2024-08-06', 254403);
CALL MOSOTIETKIEM(0, 'Trương Hoàng Vũ', '267542092743', 'Tân Bình', '2024-08-14', 857455);
CALL MOSOTIETKIEM(3, 'Lê Huỳnh Tấn Vũ', '278585507731', 'Q4', '2024-09-10', 482203);
CALL MOSOTIETKIEM(0, 'Trần Duy Vũ', '001526033897', 'Q6', '2024-08-30', 202368);
CALL MOSOTIETKIEM(0, 'Võ Hoàng Việt', '106145518326', 'Q6', '2024-08-03', 939239);
CALL MOSOTIETKIEM(3, 'Bùi Quang Vũ', '000417268453', 'Q8', '2024-08-24', 495684);
CALL MOSOTIETKIEM(3, 'Lưu Thế Vinh', '860081379023', 'Q7', '2024-09-17', 682994);
CALL MOSOTIETKIEM(0, 'Phan Long Vương', '481935877005', 'Q12', '2024-08-15', 324941);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Vương', '149248703817', 'Tân Bình', '2024-09-08', 584374);
CALL MOSOTIETKIEM(0, 'Phạm Hoàng Vũ', '080773675649', 'Q10', '2024-08-17', 808546);
CALL MOSOTIETKIEM(0, 'Đỗ Minh Hoàng Vũ', '195104790611', 'Q3', '2024-08-22', 418841);
CALL MOSOTIETKIEM(0, 'Thái Viết Vương', '224333159502', 'Q6', '2024-09-21', 711239);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Vương', '538885896376', 'Thủ Đức', '2024-09-24', 487472);
CALL MOSOTIETKIEM(0, 'Lê Nguyễn Tiến Vọng', '777004303784', 'Thủ Đức', '2024-09-12', 766072);
CALL MOSOTIETKIEM(3, 'Lê Bá Việt', '614776807669', 'Thủ Đức', '2024-08-27', 688699);
CALL MOSOTIETKIEM(6, 'Đặng Khắc Vượng', '136861592045', 'Q12', '2024-08-15', 569029);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Thiên Vương', '478091246042', 'Thủ Đức', '2024-08-23', 473997);
CALL MOSOTIETKIEM(3, 'Đàm Minh Vũ', '464889431319', 'Q9', '2024-08-31', 854809);
CALL MOSOTIETKIEM(3, 'Trần Văn Vũ', '730633035750', 'Q4', '2024-09-19', 810992);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Đức Vương', '122338503173', 'Q5', '2024-08-24', 766827);
CALL MOSOTIETKIEM(3, 'Võ Thị Cẩm Vy', '524849844650', 'Tân Bình', '2024-08-10', 707300);
CALL MOSOTIETKIEM(0, 'Lê Duy Phương', '938295861450', 'Q3', '2024-09-18', 496819);
CALL MOSOTIETKIEM(3, 'Đoàn Duy Phương', '903472087043', 'Q6', '2024-08-10', 684025);
CALL MOSOTIETKIEM(6, 'Hoàng Duy Phương', '094823892669', 'Q9', '2024-08-22', 192994);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Phương', '233280229634', 'Q5', '2024-09-09', 544650);
CALL MOSOTIETKIEM(0, 'Châu Minh Phương', '744246847124', 'Q5', '2024-09-11', 747867);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Phương', '326580456782', 'Bình Thạnh', '2024-09-15', 122318);
CALL MOSOTIETKIEM(6, 'Huỳnh Ponl', '215221685168', 'Q12', '2024-09-09', 734798);
CALL MOSOTIETKIEM(0, 'Hồ Giang Phương', '942290795696', 'Q1', '2024-08-21', 960178);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Quân', '055314183612', 'Tân Bình', '2024-09-13', 837362);
CALL MOSOTIETKIEM(3, 'Tăng Phước Quân', '076092785813', 'Q8', '2024-09-01', 650569);
CALL MOSOTIETKIEM(6, 'Nguyễn Bảo Quân', '609732492543', 'Thủ Đức', '2024-09-08', 589265);
CALL MOSOTIETKIEM(0, 'Student', '576231861418', 'Q1', '2024-08-10', 589324);
CALL MOSOTIETKIEM(3, 'Võ Ngọc Minh Quân', '351539943565', 'Tân Bình', '2024-09-08', 565990);
CALL MOSOTIETKIEM(0, 'Võ Minh Quân', '936454016359', 'Q8', '2024-09-14', 222130);
CALL MOSOTIETKIEM(0, 'Đoàn Quang Nhật Quân', '719215243501', 'Q12', '2024-08-02', 864173);
CALL MOSOTIETKIEM(0, 'Lâm Quang', '474753174292', 'Bình Tân', '2024-09-08', 855838);
CALL MOSOTIETKIEM(6, 'Nguyễn Sinh Quân', '967086765653', 'Q1', '2024-08-13', 909376);
CALL MOSOTIETKIEM(3, 'Võ Trần Quang', '127925034857', 'Q3', '2024-08-08', 931191);
CALL MOSOTIETKIEM(3, 'Huỳnh Nhật Quang', '976358192479', 'Bình Tân', '2024-09-14', 377384);
CALL MOSOTIETKIEM(0, 'Phan Duy Quang', '952406227820', 'Q11', '2024-08-30', 805087);
CALL MOSOTIETKIEM(3, 'Hoàng Minh Quân', '715920526231', 'Q5', '2024-09-16', 305068);
CALL MOSOTIETKIEM(6, 'Thái Nhật Quang', '488149564123', 'Bình Thạnh', '2024-08-15', 906887);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Quang', '909235467743', 'Q2', '2024-08-12', 734216);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Minh Quí', '249196028229', 'Q11', '2024-09-21', 185921);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Quốc', '779968971149', 'Q12', '2024-08-10', 734311);
CALL MOSOTIETKIEM(3, 'Lê Mạnh Quý', '524698695752', 'Q6', '2024-09-02', 497109);
CALL MOSOTIETKIEM(0, 'Lê Nguyễn Quý', '304827914583', 'Bình Tân', '2024-09-22', 496027);
CALL MOSOTIETKIEM(0, 'Mai Minh Quý', '519711506898', 'Q12', '2024-08-08', 116526);
CALL MOSOTIETKIEM(6, 'Ngô Thanh Quý', '437560185052', 'Q7', '2024-08-29', 228688);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Quyết', '549502547953', 'Bình Tân', '2024-08-23', 943873);
CALL MOSOTIETKIEM(3, 'Lương Phước Sang', '412371139564', 'Q2', '2024-09-28', 430817);
CALL MOSOTIETKIEM(6, 'Nguyễn Thái Sang', '339899505273', 'Q7', '2024-09-12', 345875);
CALL MOSOTIETKIEM(3, 'Vòng Anh Quyền', '582323528874', 'Bình Tân', '2024-08-20', 532509);
CALL MOSOTIETKIEM(3, 'Huỳnh Trường San', '690230280429', 'Tân Bình', '2024-08-09', 232149);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Sang', '491257540071', 'Q1', '2024-09-16', 392915);
CALL MOSOTIETKIEM(6, 'Tôn Nữ Như Quỳnh', '939544684981', 'Q8', '2024-09-10', 730383);
CALL MOSOTIETKIEM(6, 'Đinh Tuấn San', '351593130957', 'Q1', '2024-08-29', 583688);
CALL MOSOTIETKIEM(3, 'Trần Văn Quỳnh', '520584814750', 'Q5', '2024-08-03', 537415);
CALL MOSOTIETKIEM(0, 'Lê Văn Sáu', '374302980273', 'Q7', '2024-09-10', 508219);
CALL MOSOTIETKIEM(6, 'Nguyễn Đình Quý', '676763732828', 'Q11', '2024-08-18', 996844);
CALL MOSOTIETKIEM(6, 'Cao Bá Thanh Sang', '767161975788', 'Bình Thạnh', '2024-08-05', 547176);
CALL MOSOTIETKIEM(0, 'Đinh Thanh Sơn', '546665706518', 'Q5', '2024-08-14', 632085);
CALL MOSOTIETKIEM(6, 'Nguyễn Mậu Sứ', '525176101588', 'Q9', '2024-09-14', 297439);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Sang', '950665616066', 'Q3', '2024-09-21', 213779);
CALL MOSOTIETKIEM(3, 'Trần Ngọc Sơn', '731096271935', 'Tân Bình', '2024-08-11', 347581);
CALL MOSOTIETKIEM(0, 'Bùi Như Sang', '169332086187', 'Q5', '2024-08-21', 590190);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Sơn', '798329127842', 'Thủ Đức', '2024-08-18', 517663);
CALL MOSOTIETKIEM(6, 'Lý Ngọc Sang', '754369928296', 'Q10', '2024-08-11', 707547);
CALL MOSOTIETKIEM(6, 'Châu Ngọc Thái Sơn', '482537667964', 'Bình Tân', '2024-09-22', 671285);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Sơn', '696339147103', 'Q11', '2024-08-01', 873827);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Sơn', '949701435484', 'Q6', '2024-08-28', 500490);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Sang', '704343596607', 'Q4', '2024-09-30', 439433);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Sương', '244269472349', 'Bình Thạnh', '2024-09-11', 799200);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Sơn', '313896731785', 'Q5', '2024-09-17', 267423);
CALL MOSOTIETKIEM(3, 'Châu Đình Sơn', '124851561145', 'Q8', '2024-09-12', 249306);
CALL MOSOTIETKIEM(0, 'Phạm Hoàng Hải Sơn', '123903326639', 'Q8', '2024-09-01', 712588);
CALL MOSOTIETKIEM(6, 'Bùi Thái Sơn', '874565365651', 'Bình Tân', '2024-09-11', 167021);
CALL MOSOTIETKIEM(3, 'Nguyễn Thế Song', '824499913629', 'Q7', '2024-08-01', 727176);
CALL MOSOTIETKIEM(6, 'Phạm Ngọc Quang Sang', '409507477105', 'Q8', '2024-09-14', 522896);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Tài', '612993211744', 'Tân Bình', '2024-08-24', 439725);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Tài', '638103400363', 'Q10', '2024-08-13', 105033);
CALL MOSOTIETKIEM(3, 'Trần Gia Sang', '354420824862', 'Q9', '2024-09-25', 333365);
CALL MOSOTIETKIEM(0, 'Lê Hoàng Sinh', '023732595365', 'Q6', '2024-08-24', 313067);
CALL MOSOTIETKIEM(0, 'Lê Hửu Tài', '868270649641', 'Q6', '2024-09-02', 394758);
CALL MOSOTIETKIEM(0, 'Huỳnh Minh Tài', '470843376452', 'Q7', '2024-08-15', 922829);
CALL MOSOTIETKIEM(3, 'Trương Ngọc Sơn', '613059297428', 'Tân Bình', '2024-09-13', 415843);
CALL MOSOTIETKIEM(6, 'Chu Phú Tài', '388912225621', 'Tân Bình', '2024-09-20', 474055);
CALL MOSOTIETKIEM(3, 'Trần Hồng Sơn', '644348937357', 'Q9', '2024-09-28', 286167);
CALL MOSOTIETKIEM(0, 'Huỳnh Hữu Tài', '192366881860', 'Tân Bình', '2024-08-26', 658146);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tài', '039207177985', 'Q8', '2024-08-22', 846197);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Sơn', '096669209146', 'Q11', '2024-09-07', 906218);
CALL MOSOTIETKIEM(3, 'Trần Đức Tài', '921588149024', 'Q10', '2024-09-21', 129178);
CALL MOSOTIETKIEM(6, 'Nguyễn Đức Tài', '347562869062', 'Q2', '2024-08-17', 821559);
CALL MOSOTIETKIEM(6, 'Lâm Thành Tài', '880991111334', 'Bình Thạnh', '2024-09-06', 127130);
CALL MOSOTIETKIEM(6, 'Trần Hữu Tài', '574985214958', 'Q1', '2024-09-15', 457026);
CALL MOSOTIETKIEM(3, 'Trương Vĩnh Tâm', '651738151547', 'Q2', '2024-08-08', 879242);
CALL MOSOTIETKIEM(3, 'Trần Thế Tâm', '371437099899', 'Q12', '2024-09-20', 191120);
CALL MOSOTIETKIEM(6, 'Nguyễn Phước Quí Tài', '963949612976', 'Bình Tân', '2024-09-26', 415419);
CALL MOSOTIETKIEM(3, 'Cao Chí Tâm', '623198591747', 'Q2', '2024-09-22', 915236);
CALL MOSOTIETKIEM(3, 'Phan Đặng Tâm', '728863263378', 'Bình Tân', '2024-09-09', 214183);
CALL MOSOTIETKIEM(0, 'Ninh Khắc Tâm', '857992499466', 'Q11', '2024-09-26', 605518);
CALL MOSOTIETKIEM(3, 'Huỳnh Văn Tâm', '881148540990', 'Thủ Đức', '2024-09-12', 375518);
CALL MOSOTIETKIEM(0, 'Nguyễn Thành Tài', '882950956154', 'Q9', '2024-08-27', 994241);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tâm', '042013674413', 'Q4', '2024-08-22', 691155);
CALL MOSOTIETKIEM(6, 'Phạm Nguyễn Huy Tâm', '634271362751', 'Q2', '2024-09-04', 719174);
CALL MOSOTIETKIEM(0, 'Lê Thị Minh Tâm', '423944696764', 'Q7', '2024-09-26', 287268);
CALL MOSOTIETKIEM(3, 'Nguyễn Phan Tâm', '836026072662', 'Q12', '2024-08-19', 609494);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tân', '484891302597', 'Thủ Đức', '2024-08-29', 499800);
CALL MOSOTIETKIEM(3, 'Nguyễn Thành Tâm', '179173503459', 'Q10', '2024-09-10', 960771);
CALL MOSOTIETKIEM(0, 'Đào Duy Tân', '702568780772', 'Q8', '2024-09-08', 556993);
CALL MOSOTIETKIEM(6, 'Đỗ Quang Tân', '226072719476', 'Q7', '2024-08-14', 650097);
CALL MOSOTIETKIEM(3, 'Trần Nhựt Tân', '141565382944', 'Q4', '2024-09-01', 325399);
CALL MOSOTIETKIEM(6, 'Phan Lê Duy Tân', '775433998000', 'Q9', '2024-08-25', 598662);
CALL MOSOTIETKIEM(6, 'Nguyễn Trần Minh Tấn', '241207979349', 'Q7', '2024-08-29', 455438);
CALL MOSOTIETKIEM(0, 'Nguyễn Phúc Tấn', '657828067809', 'Q4', '2024-08-23', 100730);
CALL MOSOTIETKIEM(6, 'Lê Nhật Tánh', '777595819167', 'Q9', '2024-08-17', 686565);
CALL MOSOTIETKIEM(3, 'Nguyễn Hồng Tấn', '489881227496', 'Q7', '2024-09-07', 155676);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Bảo', '718397328116', 'Q1', '2024-08-26', 788825);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Tấn', '993267633187', 'Q10', '2024-08-16', 106333);
CALL MOSOTIETKIEM(6, 'Trương Trần Bảo', '819453054142', 'Q6', '2024-09-25', 729697);
CALL MOSOTIETKIEM(6, 'Phạm Chí Bảo', '616969588755', 'Q11', '2024-09-14', 365916);
CALL MOSOTIETKIEM(3, 'Nguyễn Vương Bảo', '388204401049', 'Thủ Đức', '2024-09-08', 692826);
CALL MOSOTIETKIEM(6, 'Vũ Thái Bảo', '235471469355', 'Q11', '2024-09-07', 256807);
CALL MOSOTIETKIEM(0, 'Phạm Thế Bảo', '176238367140', 'Q11', '2024-08-27', 334556);
CALL MOSOTIETKIEM(0, 'Đỗ Văn Bình', '856659053517', 'Q5', '2024-09-19', 373777);
CALL MOSOTIETKIEM(3, 'Hoàng Văn Bình', '702351558368', 'Q7', '2024-09-10', 599048);
CALL MOSOTIETKIEM(0, 'Lê Khắc Bình', '939812884411', 'Q1', '2024-09-24', 378901);
CALL MOSOTIETKIEM(6, 'Trương Lử Thiên Bình', '579626455273', 'Q12', '2024-09-02', 130082);
CALL MOSOTIETKIEM(6, 'Trần Gia Bảo', '596082936202', 'Bình Thạnh', '2024-09-20', 927617);
CALL MOSOTIETKIEM(6, 'Lê Hoàng Bửu', '747772743987', 'Q1', '2024-09-28', 303690);
CALL MOSOTIETKIEM(0, 'Nguyễn An Bình', '626927231192', 'Q5', '2024-08-30', 916489);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Bình', '941386541815', 'Tân Bình', '2024-09-10', 703322);
CALL MOSOTIETKIEM(3, 'Lưu Hải Châu', '343771989115', 'Thủ Đức', '2024-08-04', 332221);
CALL MOSOTIETKIEM(0, 'Hồ Quang Cảnh', '284653986730', 'Bình Thạnh', '2024-09-23', 714586);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Cảnh', '430777877604', 'Q9', '2024-08-26', 459359);
CALL MOSOTIETKIEM(0, 'Nguyễn Xuân Bình', '246509152700', 'Q2', '2024-08-08', 752560);
CALL MOSOTIETKIEM(3, 'Nguyễn Bảo Chi', '806027828948', 'Q4', '2024-09-08', 860091);
CALL MOSOTIETKIEM(3, 'Phạm Ngọc Châu', '110759850807', 'Q7', '2024-08-10', 719814);
CALL MOSOTIETKIEM(3, 'Ngô Thanh Bình', '777087029962', 'Q4', '2024-08-18', 185131);
CALL MOSOTIETKIEM(6, 'Trần Văn Cảnh', '417267576301', 'Q11', '2024-08-21', 890671);
CALL MOSOTIETKIEM(6, 'Hồ Mai Kim Chi', '475938684040', 'Q3', '2024-09-07', 485184);
CALL MOSOTIETKIEM(3, 'Đinh Văn Cảnh', '743352908043', 'Q6', '2024-09-30', 887954);
CALL MOSOTIETKIEM(6, 'Phạm Văn Minh Chiến', '069574885374', 'Bình Tân', '2024-08-11', 476094);
CALL MOSOTIETKIEM(3, 'Lâm Cần Chương', '405025235253', 'Q1', '2024-09-04', 586984);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Chí', '359681036744', 'Q10', '2024-08-23', 159079);
CALL MOSOTIETKIEM(3, 'Hồ Minh Chiến', '208575215087', 'Q5', '2024-08-26', 321098);
CALL MOSOTIETKIEM(0, 'Đỗ Đình Chiểu', '571125459712', 'Q1', '2024-09-13', 355180);
CALL MOSOTIETKIEM(3, 'Phan Huy Chương', '257306160568', 'Q8', '2024-08-03', 757521);
CALL MOSOTIETKIEM(0, 'Trần Văn Chung', '501984842545', 'Q7', '2024-09-01', 915302);
CALL MOSOTIETKIEM(0, 'Nguyễn Tấn Minh Châu', '368177046177', 'Q8', '2024-09-09', 333549);
CALL MOSOTIETKIEM(3, 'Mai Hoàng Cường', '222981565987', 'Q10', '2024-09-01', 513849);
CALL MOSOTIETKIEM(0, 'Trần Ngọc Chương', '709140037076', 'Q8', '2024-09-02', 601370);
CALL MOSOTIETKIEM(3, 'Trần Phạm Phước Chung', '459972293710', 'Bình Tân', '2024-09-14', 410131);
CALL MOSOTIETKIEM(6, 'Hứa Hoàng Công', '503605771474', 'Q12', '2024-08-09', 409621);
CALL MOSOTIETKIEM(0, 'Đặng Sỹ Minh Công', '659737444119', 'Q2', '2024-08-10', 134532);
CALL MOSOTIETKIEM(6, 'Lê Văn Công', '303355921900', 'Q7', '2024-09-05', 104628);
CALL MOSOTIETKIEM(0, 'Hoàng Trọng Cường', '943443052386', 'Q9', '2024-09-05', 742299);
CALL MOSOTIETKIEM(0, 'Lê Xuân Công', '191967395011', 'Q11', '2024-08-18', 540500);
CALL MOSOTIETKIEM(0, 'Ngô Nhật Cường', '246995653700', 'Q7', '2024-08-28', 171513);
CALL MOSOTIETKIEM(6, 'Huỳnh Văn Công', '765757087101', 'Q6', '2024-08-30', 475278);
CALL MOSOTIETKIEM(3, 'Lê Chí Công', '004511743075', 'Q9', '2024-08-25', 188259);
CALL MOSOTIETKIEM(3, 'Nguyễn Cao Cường', '010352724894', 'Q10', '2024-09-21', 971395);
CALL MOSOTIETKIEM(6, 'Đặng Quốc Cường', '500089602673', 'Tân Bình', '2024-08-20', 897498);
CALL MOSOTIETKIEM(3, 'Nguyễn Viết Thành Chương', '703609122159', 'Q10', '2024-09-19', 535842);
CALL MOSOTIETKIEM(6, 'Nguyễn Phi Cường', '786976090507', 'Q6', '2024-09-25', 463945);
CALL MOSOTIETKIEM(0, 'Chống Nhật Cường', '407027278229', 'Bình Thạnh', '2024-08-26', 897230);
CALL MOSOTIETKIEM(0, 'Nguyễn Du Cường', '198305014326', 'Thủ Đức', '2024-09-05', 175027);
CALL MOSOTIETKIEM(0, 'Phan Nhựt Cường', '752215222263', 'Q3', '2024-08-09', 444550);
CALL MOSOTIETKIEM(6, 'Lưu Vĩnh Cửu', '927331163199', 'Q2', '2024-08-19', 331411);
CALL MOSOTIETKIEM(6, 'Đặng Văn Đại', '930053207023', 'Q2', '2024-08-03', 716838);
CALL MOSOTIETKIEM(3, 'Bùi Tấn Đại', '272780335394', 'Q1', '2024-09-03', 926939);
CALL MOSOTIETKIEM(3, 'Huỳnh Tấn Cường', '615743682974', 'Q12', '2024-08-01', 217993);
CALL MOSOTIETKIEM(3, 'Trần Việt Cường', '361235006525', 'Q9', '2024-08-19', 337953);
CALL MOSOTIETKIEM(3, 'Trần Minh Công', '374203454059', 'Bình Thạnh', '2024-09-19', 277565);
CALL MOSOTIETKIEM(6, 'Vũ Quốc Đại', '983934633039', 'Q3', '2024-09-04', 260892);
CALL MOSOTIETKIEM(0, 'Trịnh Quốc Cường', '762226100695', 'Q11', '2024-08-11', 140570);
CALL MOSOTIETKIEM(0, 'Nguyễn Hồng Cường', '661304731400', 'Q4', '2024-09-06', 525877);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Đại', '939780027486', 'Tân Bình', '2024-08-16', 827682);
CALL MOSOTIETKIEM(6, 'Nguyễn Chí Cường', '451733560069', 'Q4', '2024-09-13', 914947);
CALL MOSOTIETKIEM(0, 'Trần Kiên Cường', '910003917014', 'Q11', '2024-08-24', 717246);
CALL MOSOTIETKIEM(0, 'Trần Hiếu Đại', '205836698482', 'Bình Thạnh', '2024-08-08', 624895);
CALL MOSOTIETKIEM(6, 'Vũ Minh Đại', '319391933073', 'Thủ Đức', '2024-08-15', 153867);
CALL MOSOTIETKIEM(6, 'Bùi Minh Đăng', '661971319610', 'Q8', '2024-08-04', 652769);
CALL MOSOTIETKIEM(3, 'Lê Sỹ Đan', '719561386555', 'Q5', '2024-09-27', 620360);
CALL MOSOTIETKIEM(3, 'Lê Văn Cường', '361833039210', 'Q1', '2024-09-08', 185335);
CALL MOSOTIETKIEM(0, 'Phạm Hải Đăng', '898107085398', 'Q12', '2024-08-05', 232452);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Thành Cường', '731700095192', 'Q5', '2024-08-14', 288395);
CALL MOSOTIETKIEM(6, 'Đặng Lâm Hải Đăng', '358107413394', 'Q4', '2024-08-18', 902732);
CALL MOSOTIETKIEM(6, 'Nguyễn Hải Đăng', '798380181603', 'Q9', '2024-09-04', 991083);
CALL MOSOTIETKIEM(0, 'Trần Minh Đăng', '973854764389', 'Q4', '2024-09-12', 839674);
CALL MOSOTIETKIEM(6, 'Vũ Nguyễn Hải Đăng', '279899291862', 'Q9', '2024-08-09', 897544);
CALL MOSOTIETKIEM(3, 'Quách Công Danh', '415217948782', 'Q10', '2024-08-28', 632893);
CALL MOSOTIETKIEM(0, 'Phạm Anh Đào', '850949068574', 'Q5', '2024-09-09', 870449);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Danh', '607609232657', 'Bình Thạnh', '2024-08-25', 988158);
CALL MOSOTIETKIEM(6, 'Vũ Văn Danh', '235184787020', 'Q3', '2024-09-21', 634368);
CALL MOSOTIETKIEM(0, 'Phạm Hữu Danh', '506782909259', 'Q4', '2024-08-13', 409184);
CALL MOSOTIETKIEM(3, 'Nguyễn Công Danh', '267669664675', 'Tân Bình', '2024-09-01', 526704);
CALL MOSOTIETKIEM(3, 'Nguyễn Tấn Đạt', '027665157297', 'Bình Tân', '2024-08-01', 125887);
CALL MOSOTIETKIEM(6, 'Lê Phước Đạt', '967870019322', 'Thủ Đức', '2024-09-12', 299511);
CALL MOSOTIETKIEM(0, 'Hồng Tấn Đạt', '215199221083', 'Q12', '2024-08-29', 210611);
CALL MOSOTIETKIEM(3, 'Nguyễn Thành Đạt', '396348829179', 'Q10', '2024-09-28', 460015);
CALL MOSOTIETKIEM(6, 'Lý Hồng Đạt', '503707731344', 'Q2', '2024-08-24', 282251);
