CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS007165', 'Kỳ hạn 3 tháng', 'Trần Thanh Huy', '755137486089', 'Huyện Nhà Bè', '2024-05-23', 209000);
CALL MOSOTIETKIEM('MS007166', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Anh Huy', '719450236593', 'Quận 1', '2024-02-15', 1253000);
CALL MOSOTIETKIEM('MS007167', 'Kỳ hạn 6 tháng', 'Trần Quang Huy', '815426356686', 'Huyện Nhà Bè', '2024-02-13', 129000);
CALL MOSOTIETKIEM('MS007168', 'Kỳ hạn 3 tháng', 'Nguyễn Tiến Huy', '002297119755', 'Quận Phú Nhuận', '2024-02-22', 307000);
CALL MOSOTIETKIEM('MS007169', 'Kỳ hạn 3 tháng', 'Trương Quốc Gia Huy', '290001209355', 'Quận 2', '2024-05-28', 1165000);
CALL MOSOTIETKIEM('MS007170', 'Kỳ hạn 3 tháng', 'Huỳnh Quốc Kha', '852255139453', 'Quận 5', '2024-05-15', 586000);
CALL MOSOTIETKIEM('MS007171', 'Kỳ hạn 3 tháng', 'Đỗ Nhật Kha', '545651211769', 'Quận 4', '2024-02-15', 812000);
CALL MOSOTIETKIEM('MS007172', 'Không kỳ hạn', 'Bùi Lê Huỳnh', '667022708984', 'Quận 11', '2024-08-25', 1084000);
CALL MOSOTIETKIEM('MS007173', 'Kỳ hạn 6 tháng', 'Nguyễn Khắc Khải', '845624223504', 'Quận 3', '2024-03-19', 593000);
CALL MOSOTIETKIEM('MS007174', 'Kỳ hạn 6 tháng', 'Nguyễn Diệp Thanh Khang', '124254339389', 'Quận Tân Phú', '2024-02-28', 872000);
CALL MOSOTIETKIEM('MS007175', 'Không kỳ hạn', 'Trần Khánh Huyền', '355753141343', 'Huyện Cần Giờ', '2024-09-03', 353000);
CALL MOSOTIETKIEM('MS007176', 'Kỳ hạn 3 tháng', 'Bùi Thị Thanh Huyền', '962104221055', 'Quận 9', '2024-05-03', 940000);
CALL MOSOTIETKIEM('MS007177', 'Kỳ hạn 6 tháng', 'Nguyễn Chu Kha', '565242133759', 'Quận 3', '2024-02-07', 1013000);
CALL MOSOTIETKIEM('MS007178', 'Kỳ hạn 3 tháng', 'Võ Quang Huy', '622833217972', 'Quận 12', '2024-05-28', 1596000);
CALL MOSOTIETKIEM('MS007179', 'Không kỳ hạn', 'Nguyễn Thị Huyền', '795392018262', 'Quận 12', '2024-08-27', 1251000);
CALL MOSOTIETKIEM('MS007180', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Như Huỳnh', '915788855994', 'Huyện Cần Giờ', '2024-02-24', 1515000);
CALL MOSOTIETKIEM('MS007181', 'Kỳ hạn 3 tháng', 'Hồ Hoàng Khang', '513356059003', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-28', 376000);
CALL MOSOTIETKIEM('MS007182', 'Không kỳ hạn', 'Hồ Bảo Kha', '633721527352', 'Quận 11', '2024-09-05', 590000);
CALL MOSOTIETKIEM('MS007183', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Như Huyền', '123182076038', 'Huyện Nhà Bè', '2024-05-04', 1503000);
CALL MOSOTIETKIEM('MS007184', 'Không kỳ hạn', 'Nguyễn Huệ Khả', '397623774487', 'Quận 10', '2024-08-27', 319000);
CALL MOSOTIETKIEM('MS007185', 'Không kỳ hạn', 'Trương Ngọc Kha', '057178439776', 'Quận 12', '2024-08-25', 557000);
CALL MOSOTIETKIEM('MS007186', 'Kỳ hạn 3 tháng', 'Nguyễn Duy Khang', '897069054706', 'Huyện Nhà Bè', '2024-05-14', 1914000);
CALL MOSOTIETKIEM('MS007187', 'Kỳ hạn 3 tháng', 'Trần Đình Khang', '849027690458', 'Quận Tân Bình', '2024-05-19', 1917000);
CALL MOSOTIETKIEM('MS007188', 'Kỳ hạn 3 tháng', 'Trần Võ Trọng Khang', '559804921607', 'Quận 5', '2024-05-12', 1480000);
CALL MOSOTIETKIEM('MS007189', 'Kỳ hạn 6 tháng', 'Nguyễn An Khang', '517185133739', 'Quận 11', '2024-03-14', 879000);
CALL MOSOTIETKIEM('MS007190', 'Kỳ hạn 6 tháng', 'Lê Nguyễn Đình Khánh', '626102754113', 'Quận Gò Vấp', '2024-03-27', 1106000);
CALL MOSOTIETKIEM('MS007191', 'Kỳ hạn 3 tháng', 'Nguyễn Việt Khải', '342903981912', 'Quận 3', '2024-02-20', 1450000);
CALL MOSOTIETKIEM('MS007192', 'Kỳ hạn 6 tháng', 'Hà Duy Khiêm', '793463109067', 'Quận Tân Phú', '2024-03-13', 287000);
CALL MOSOTIETKIEM('MS007193', 'Kỳ hạn 3 tháng', 'Đinh Hoàng Khang', '847695407377', 'Huyện Nhà Bè', '2024-02-02', 712000);
CALL MOSOTIETKIEM('MS007194', 'Kỳ hạn 3 tháng', 'Lê Nhật Khánh', '195382639833', 'Huyện Củ Chi', '2024-02-05', 1204000);
CALL MOSOTIETKIEM('MS007195', 'Kỳ hạn 3 tháng', 'Đỗ Quang Khánh', '648445792296', 'Huyện Củ Chi', '2024-02-20', 1475000);
CALL MOSOTIETKIEM('MS007196', 'Không kỳ hạn', 'Nguyễn Nhựt Khánh', '399735100501', 'Quận 10', '2024-09-02', 441000);
CALL MOSOTIETKIEM('MS007197', 'Kỳ hạn 3 tháng', 'Chung Quang Anh Khoa', '161949782893', 'Quận 8', '2024-05-12', 1452000);
CALL MOSOTIETKIEM('MS007198', 'Kỳ hạn 6 tháng', 'Đặng Anh Khoa', '927086488017', 'Quận 3', '2024-02-01', 966000);
CALL MOSOTIETKIEM('MS007199', 'Kỳ hạn 6 tháng', 'Phạm Văn Khánh', '363299952191', 'Quận 8', '2024-02-11', 811000);
CALL MOSOTIETKIEM('MS007200', 'Kỳ hạn 6 tháng', 'Phùng Thái Khanh', '319867610725', 'Quận 10', '2024-02-07', 1839000);
CALL MOSOTIETKIEM('MS007201', 'Kỳ hạn 3 tháng', 'Nguyễn Bá Khánh', '574169986807', 'Huyện Nhà Bè', '2024-02-08', 1034000);
CALL MOSOTIETKIEM('MS007202', 'Kỳ hạn 3 tháng', 'Huỳnh Đăng Khoa', '804786195002', 'Huyện Nhà Bè', '2024-02-29', 1734000);
CALL MOSOTIETKIEM('MS007203', 'Kỳ hạn 6 tháng', 'Nguyễn Đăng Khoa', '573382960461', 'Quận 7', '2024-03-18', 392000);
CALL MOSOTIETKIEM('MS007204', 'Không kỳ hạn', 'Ngô Khánh Khoa', '917326910691', 'Huyện Cần Giờ', '2024-08-30', 1740000);
CALL MOSOTIETKIEM('MS007205', 'Không kỳ hạn', 'Nguyễn Đình Văn Khoa', '789848006092', 'Huyện Nhà Bè', '2024-08-28', 350000);
CALL MOSOTIETKIEM('MS007206', 'Kỳ hạn 3 tháng', 'Nguyễn Trọng Văn Khoa', '838981052180', 'Quận 4', '2024-02-15', 947000);
CALL MOSOTIETKIEM('MS007207', 'Không kỳ hạn', 'Nguyễn Đào Anh Khoa', '149184626420', 'Huyện Bình Chánh', '2024-08-28', 205000);
CALL MOSOTIETKIEM('MS007208', 'Kỳ hạn 6 tháng', 'Vũ Hoàng Khánh', '113276680229', 'Huyện Bình Tân', '2024-03-27', 1363000);
CALL MOSOTIETKIEM('MS007209', 'Kỳ hạn 3 tháng', 'Trương Đăng Khoa', '619776816325', 'Quận Tân Bình', '2024-05-18', 1209000);
CALL MOSOTIETKIEM('MS007210', 'Không kỳ hạn', 'Phạm Đăng Khoa', '139663916363', 'Huyện Cần Giờ', '2024-08-30', 520000);
CALL MOSOTIETKIEM('MS007211', 'Kỳ hạn 3 tháng', 'Cao Minh Khôi', '884316576543', 'Quận 8', '2024-05-03', 1142000);
CALL MOSOTIETKIEM('MS007212', 'Kỳ hạn 6 tháng', 'Nguyễn Phạm Đăng Khoa', '721417012985', 'Quận 6', '2024-02-10', 1137000);
CALL MOSOTIETKIEM('MS007213', 'Kỳ hạn 3 tháng', 'Huỳnh Anh Khôi', '082016133040', 'Quận Bình Thạnh', '2024-02-16', 1415000);
CALL MOSOTIETKIEM('MS007214', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Khoa', '783634650181', 'Quận 4', '2024-03-11', 548000);
CALL MOSOTIETKIEM('MS007215', 'Kỳ hạn 3 tháng', 'Võ Tuấn Khôi', '424185398188', 'Quận 10', '2024-02-25', 1243000);
CALL MOSOTIETKIEM('MS007216', 'Không kỳ hạn', 'Phùng Nguyễn Mạnh Khương', '756489799191', 'Quận 5', '2024-08-27', 1423000);
CALL MOSOTIETKIEM('MS007217', 'Kỳ hạn 6 tháng', 'Trương Nguyên Quang Khương', '184487659305', 'Quận 11', '2024-02-12', 897000);
CALL MOSOTIETKIEM('MS007218', 'Không kỳ hạn', 'Chung Vĩnh Kiện', '512307753776', 'Quận 11', '2024-08-25', 984000);
CALL MOSOTIETKIEM('MS007219', 'Kỳ hạn 3 tháng', 'Hà Văn Kiên', '542173303442', 'Quận 1', '2024-02-21', 1907000);
CALL MOSOTIETKIEM('MS007220', 'Kỳ hạn 6 tháng', 'Huỳnh Hoa Trung Kiên', '544464358584', 'Quận 9', '2024-03-27', 1272000);
CALL MOSOTIETKIEM('MS007221', 'Không kỳ hạn', 'Dương Tấn Kiệt', '715164674818', 'Quận 8', '2024-09-02', 1700000);
CALL MOSOTIETKIEM('MS007222', 'Kỳ hạn 6 tháng', 'Nguyễn Tấn Kiệt', '323312476182', 'Huyện Bình Chánh', '2024-02-23', 1623000);
CALL MOSOTIETKIEM('MS007223', 'Không kỳ hạn', 'Trần Diễm Kiều', '246873165200', 'Quận 9', '2024-09-04', 181000);
CALL MOSOTIETKIEM('MS007224', 'Kỳ hạn 3 tháng', 'Lưu Tuấn Kiệt', '065255686821', 'Quận 10', '2024-02-10', 1592000);
CALL MOSOTIETKIEM('MS007225', 'Kỳ hạn 6 tháng', 'Lê Tuấn Kiệt', '026268371739', 'Quận 10', '2024-02-25', 736000);
CALL MOSOTIETKIEM('MS007226', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Kiệt', '586406931588', 'Quận 6', '2024-02-10', 1833000);
CALL MOSOTIETKIEM('MS007227', 'Kỳ hạn 6 tháng', 'Nguyễn Mạnh Kỳ', '870000413894', 'Huyện Bình Tân', '2024-03-27', 994000);
CALL MOSOTIETKIEM('MS007228', 'Kỳ hạn 6 tháng', 'Mộc Hà Lâm', '439045463819', 'Quận 11', '2024-03-17', 932000);
CALL MOSOTIETKIEM('MS007229', 'Kỳ hạn 6 tháng', 'Nguyễn Đức Lâm', '866538237312', 'Quận Gò Vấp', '2024-02-07', 1518000);
CALL MOSOTIETKIEM('MS007230', 'Không kỳ hạn', 'Trần Văn Lâm', '242152238366', 'Quận 4', '2024-09-02', 1952000);
CALL MOSOTIETKIEM('MS007231', 'Không kỳ hạn', 'Trần Văn Lai', '082501017530', 'Huyện Cần Giờ', '2024-09-01', 1619000);
CALL MOSOTIETKIEM('MS007232', 'Kỳ hạn 3 tháng', 'Bùi Duy Lâm', '765244044806', 'Huyện Cần Giờ', '2024-02-11', 253000);
CALL MOSOTIETKIEM('MS007233', 'Không kỳ hạn', 'Nguyễn Thị Lài', '752852704373', 'Quận 1', '2024-08-29', 551000);
CALL MOSOTIETKIEM('MS007234', 'Kỳ hạn 6 tháng', 'Trần Thuỵ Xuân Lâm', '534459973077', 'Quận 12', '2024-03-28', 1393000);
CALL MOSOTIETKIEM('MS007235', 'Kỳ hạn 3 tháng', 'Huỳnh Ngọc Bảo Lâm', '010245951900', 'Quận 2', '2024-05-07', 501000);
CALL MOSOTIETKIEM('MS007236', 'Kỳ hạn 6 tháng', 'Lê Đức Tương Kỳ', '558224533281', 'Huyện Bình Tân', '2024-03-17', 684000);
CALL MOSOTIETKIEM('MS007237', 'Kỳ hạn 3 tháng', 'Huỳnh Hoàng Kim', '190299660441', 'Quận Bình Thạnh', '2024-02-12', 1011000);
CALL MOSOTIETKIEM('MS007238', 'Kỳ hạn 3 tháng', 'Phạm Văn Tùng', '375698180335', 'Huyện Bình Chánh', '2024-05-05', 1082000);
CALL MOSOTIETKIEM('MS007239', 'Không kỳ hạn', 'Trần Sơn Tùng', '732003545347', 'Quận 8', '2024-09-02', 1873000);
CALL MOSOTIETKIEM('MS007240', 'Kỳ hạn 6 tháng', 'Lê Quốc Tường', '017091789112', 'Quận 11', '2024-03-19', 618000);
CALL MOSOTIETKIEM('MS007241', 'Kỳ hạn 3 tháng', 'Hồ Quốc Việt', '660006845944', 'Quận 6', '2024-05-14', 1002000);
CALL MOSOTIETKIEM('MS007242', 'Kỳ hạn 3 tháng', 'Đinh Thị Tuyết', '246231791650', 'Quận Tân Bình', '2024-02-20', 648000);
CALL MOSOTIETKIEM('MS007243', 'Kỳ hạn 6 tháng', 'Trần Tích Văn', '060795198501', 'Quận 8', '2024-02-11', 1144000);
CALL MOSOTIETKIEM('MS007244', 'Kỳ hạn 6 tháng', 'Trần Văn Tuyến', '840137110916', 'Quận 7', '2024-02-16', 1435000);
CALL MOSOTIETKIEM('MS007245', 'Kỳ hạn 3 tháng', 'Nguyễn Lâm Văn', '395129876652', 'Quận 8', '2024-02-05', 1681000);
CALL MOSOTIETKIEM('MS007246', 'Kỳ hạn 6 tháng', 'Từ Thế Tùng', '663309552197', 'Quận 9', '2024-02-24', 1496000);
CALL MOSOTIETKIEM('MS007247', 'Kỳ hạn 3 tháng', 'Đào Hữu Văn', '774152135534', 'Quận Gò Vấp', '2024-05-20', 539000);
CALL MOSOTIETKIEM('MS007248', 'Kỳ hạn 6 tháng', 'Huỳnh Quốc Việt', '016229201519', 'Quận Tân Phú', '2024-03-19', 169000);
CALL MOSOTIETKIEM('MS007249', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Tường', '155538825624', 'Quận 11', '2024-05-11', 1187000);
CALL MOSOTIETKIEM('MS007250', 'Kỳ hạn 6 tháng', 'Đinh Văn Tuyền', '502284212041', 'Huyện Hóc Môn', '2024-02-03', 1015000);
CALL MOSOTIETKIEM('MS007251', 'Kỳ hạn 3 tháng', 'Hoàng Lân', '127974016759', 'Quận 10', '2024-05-21', 1951000);
CALL MOSOTIETKIEM('MS007252', 'Không kỳ hạn', 'Lê Thành Việt', '931821255163', 'Huyện Bình Tân', '2024-08-26', 1664000);
CALL MOSOTIETKIEM('MS007253', 'Không kỳ hạn', 'Phạm Văn Tưởng', '017512781645', 'Quận 2', '2024-08-27', 780000);
CALL MOSOTIETKIEM('MS007254', 'Không kỳ hạn', 'Lê Khánh Vi', '890677609562', 'Huyện Bình Chánh', '2024-08-25', 581000);
CALL MOSOTIETKIEM('MS007255', 'Kỳ hạn 3 tháng', 'Nguyễn Duy Viễn', '195286667786', 'Quận 12', '2024-05-18', 1724000);
CALL MOSOTIETKIEM('MS007256', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Hải Vân', '569459897592', 'Huyện Cần Giờ', '2024-05-23', 525000);
CALL MOSOTIETKIEM('MS007257', 'Kỳ hạn 3 tháng', 'Nguyễn Mậu Hoàng Lân', '126738468462', 'Quận 12', '2024-05-02', 220000);
CALL MOSOTIETKIEM('MS007258', 'Kỳ hạn 6 tháng', 'Nguyễn Phan Quang Vạn', '911136473141', 'Quận 10', '2024-03-20', 632000);
CALL MOSOTIETKIEM('MS007259', 'Kỳ hạn 6 tháng', 'Trần Triều Vĩ', '424100372740', 'Quận Gò Vấp', '2024-03-08', 1170000);
CALL MOSOTIETKIEM('MS007260', 'Kỳ hạn 6 tháng', 'Nguyễn Thành Việt', '953957608430', 'Huyện Nhà Bè', '2024-02-16', 1697000);
CALL MOSOTIETKIEM('MS007261', 'Không kỳ hạn', 'Võ Huyền Lan Uyên', '405546626246', 'Huyện Nhà Bè', '2024-09-05', 1432000);
CALL MOSOTIETKIEM('MS007262', 'Không kỳ hạn', 'Võ Hoàng Việt', '744766905127', 'Huyện Nhà Bè', '2024-09-04', 1427000);
CALL MOSOTIETKIEM('MS007263', 'Kỳ hạn 3 tháng', 'Nguyễn Trường Vĩ', '429308209476', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-03', 1746000);
CALL MOSOTIETKIEM('MS007264', 'Kỳ hạn 6 tháng', 'Lê Hoàng Việt', '391292744556', 'Quận 8', '2024-02-09', 323000);
CALL MOSOTIETKIEM('MS007265', 'Kỳ hạn 6 tháng', 'Hoàng Quốc Việt', '499397019351', 'Quận 11', '2024-02-15', 876000);
CALL MOSOTIETKIEM('MS007266', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Vinh', '907486417577', 'Huyện Cần Giờ', '2024-03-06', 1942000);
CALL MOSOTIETKIEM('MS007267', 'Không kỳ hạn', 'Thái Quốc Việt', '259584254084', 'Huyện Bình Chánh', '2024-08-27', 1048000);
CALL MOSOTIETKIEM('MS007268', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Vinh', '226920748878', 'Quận Phú Nhuận', '2024-02-27', 261000);
CALL MOSOTIETKIEM('MS007269', 'Không kỳ hạn', 'Phạm Quang Vĩ', '743192337381', 'Quận 10', '2024-08-31', 1451000);
CALL MOSOTIETKIEM('MS007270', 'Không kỳ hạn', 'Nguyễn Tấn Vinh', '462202669443', 'Quận Phú Nhuận', '2024-09-01', 1689000);
CALL MOSOTIETKIEM('MS007271', 'Kỳ hạn 3 tháng', 'Lê Võ Quang Vinh', '891211616941', 'Quận Tân Phú', '2024-05-09', 1204000);
CALL MOSOTIETKIEM('MS007272', 'Kỳ hạn 6 tháng', 'Phạm Hữu Vinh', '297871224897', 'Huyện Bình Chánh', '2024-03-24', 669000);
CALL MOSOTIETKIEM('MS007273', 'Kỳ hạn 6 tháng', 'Trần Quang Vinh', '426859161557', 'Quận Tân Phú', '2024-02-06', 405000);
CALL MOSOTIETKIEM('MS007274', 'Kỳ hạn 3 tháng', 'Trần Anh Vinh', '627283600868', 'Huyện Hóc Môn', '2024-02-17', 442000);
CALL MOSOTIETKIEM('MS007275', 'Không kỳ hạn', 'Phan Xuân Vinh', '785540747075', 'Quận 7', '2024-09-03', 1115000);
CALL MOSOTIETKIEM('MS007276', 'Kỳ hạn 3 tháng', 'Thái Quang Vinh', '182628141286', 'Quận Tân Bình', '2024-05-02', 1097000);
CALL MOSOTIETKIEM('MS007277', 'Kỳ hạn 3 tháng', 'Lê Phù Nhật Vinh', '703419674322', 'Quận 6', '2024-05-01', 338000);
CALL MOSOTIETKIEM('MS007278', 'Kỳ hạn 3 tháng', 'Triệu Tráng Vinh', '856589985504', 'Huyện Hóc Môn', '2024-05-19', 1716000);
CALL MOSOTIETKIEM('MS007279', 'Kỳ hạn 6 tháng', 'Chu Hoàn Vũ', '809951251573', 'Quận 7', '2024-03-03', 1949000);
CALL MOSOTIETKIEM('MS007280', 'Kỳ hạn 3 tháng', 'Lê Tuấn Vũ', '188502328900', 'Quận Thủ Đức', '2024-05-12', 735000);
CALL MOSOTIETKIEM('MS007281', 'Kỳ hạn 6 tháng', 'Nguyễn Đức Vũ', '602948849967', 'Quận 10', '2024-02-12', 355000);
CALL MOSOTIETKIEM('MS007282', 'Kỳ hạn 6 tháng', 'Nguyễn Phi Hoàng Vũ', '022226291867', 'Quận 4', '2024-02-27', 766000);
CALL MOSOTIETKIEM('MS007283', 'Không kỳ hạn', 'Nguyễn Quang Vũ', '549070003112', 'Quận 10', '2024-09-03', 1983000);
CALL MOSOTIETKIEM('MS007284', 'Kỳ hạn 6 tháng', 'Trần Đại Vũ', '792368188297', 'Quận 11', '2024-03-05', 163000);
CALL MOSOTIETKIEM('MS007285', 'Kỳ hạn 6 tháng', 'Nguyễn Xuân Vũ', '277810375274', 'Huyện Hóc Môn', '2024-03-23', 293000);
CALL MOSOTIETKIEM('MS007286', 'Kỳ hạn 6 tháng', 'Hoàng Quốc Vương', '550300066115', 'Quận 3', '2024-03-07', 1697000);
CALL MOSOTIETKIEM('MS007287', 'Kỳ hạn 6 tháng', 'Lâm Hàn Vương', '674815305600', 'Quận Thủ Đức', '2024-03-26', 808000);
CALL MOSOTIETKIEM('MS007288', 'Kỳ hạn 3 tháng', 'Lê Văn Vượng', '013306793047', 'Quận Tân Phú', '2024-02-16', 1239000);
CALL MOSOTIETKIEM('MS007289', 'Không kỳ hạn', 'Nguyễn Văn Vượng', '912364114966', 'Quận Thủ Đức', '2024-08-28', 351000);
CALL MOSOTIETKIEM('MS007290', 'Không kỳ hạn', 'Hoàng Yêm', '129636550895', 'Quận 7', '2024-09-05', 1402000);
CALL MOSOTIETKIEM('MS007291', 'Kỳ hạn 6 tháng', 'Võ Xuân Vương', '843763336762', 'Quận 1', '2024-02-01', 1274000);
CALL MOSOTIETKIEM('MS007292', 'Kỳ hạn 3 tháng', 'Ngô Cao Tuấn Anh', '596238921836', 'Quận Bình Thạnh', '2024-05-16', 785000);
CALL MOSOTIETKIEM('MS007293', 'Kỳ hạn 3 tháng', 'Mộng Lý Thu Yến', '586458223437', 'Quận Tân Phú', '2024-02-27', 769000);
CALL MOSOTIETKIEM('MS007294', 'Không kỳ hạn', 'Phạm Hoàng Ngọc Vương', '493601666088', 'Quận 8', '2024-08-25', 830000);
CALL MOSOTIETKIEM('MS007295', 'Không kỳ hạn', 'Võ Hồng Như Ý', '723220245023', 'Quận Gò Vấp', '2024-08-31', 1007000);
CALL MOSOTIETKIEM('MS007296', 'Kỳ hạn 3 tháng', 'Phạm Tuấn Anh', '710465101913', 'Quận 9', '2024-05-12', 303000);
CALL MOSOTIETKIEM('MS007297', 'Không kỳ hạn', 'Phạm Trang Linh Đan', '446201046036', 'Quận Tân Bình', '2024-08-26', 511000);
CALL MOSOTIETKIEM('MS007298', 'Không kỳ hạn', 'Đinh Bảo Duy', '992852923118', 'Huyện Hóc Môn', '2024-08-31', 173000);
CALL MOSOTIETKIEM('MS007299', 'Kỳ hạn 3 tháng', 'Lê Văn Cường', '385669307003', 'Huyện Cần Giờ', '2024-02-15', 150000);
CALL MOSOTIETKIEM('MS007300', 'Kỳ hạn 3 tháng', 'Trần Anh Đức', '819784220586', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-13', 1822000);
CALL MOSOTIETKIEM('MS007301', 'Không kỳ hạn', 'Nguyễn Văn Giang', '826152995961', 'Quận Phú Nhuận', '2024-09-02', 1604000);
CALL MOSOTIETKIEM('MS007302', 'Kỳ hạn 6 tháng', 'Phan Hoàng Hải', '711816725091', 'Quận 1', '2024-03-28', 1365000);
CALL MOSOTIETKIEM('MS007303', 'Kỳ hạn 6 tháng', 'Bùi Thị Thúy Dung', '226621045281', 'Quận Bình Thạnh', '2024-02-24', 530000);
CALL MOSOTIETKIEM('MS007304', 'Kỳ hạn 6 tháng', 'Nguyễn Phạm Kỳ Điền', '838230236130', 'Quận 2', '2024-02-21', 211000);
CALL MOSOTIETKIEM('MS007305', 'Không kỳ hạn', 'Phạm Quang Hùng', '788849108443', 'Quận 3', '2024-08-29', 519000);
CALL MOSOTIETKIEM('MS007306', 'Kỳ hạn 3 tháng', 'Đoàn Thiện Hòa', '095325945586', 'Quận 4', '2024-02-25', 1386000);
CALL MOSOTIETKIEM('MS007307', 'Không kỳ hạn', 'Quách Thế Hào', '314215832001', 'Quận 7', '2024-08-26', 1539000);
CALL MOSOTIETKIEM('MS007308', 'Không kỳ hạn', 'Trịnh Minh Hoàng', '186720958912', 'Huyện Hóc Môn', '2024-09-05', 1751000);
CALL MOSOTIETKIEM('MS007309', 'Kỳ hạn 6 tháng', 'Bùi Quang Minh', '674205535710', 'Quận 8', '2024-02-06', 576000);
CALL MOSOTIETKIEM('MS007310', 'Kỳ hạn 6 tháng', 'Cà Hoàng Thiện Nhân', '608713754055', 'Quận 4', '2024-02-01', 1588000);
CALL MOSOTIETKIEM('MS007311', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh Nga', '260621388306', 'Quận Phú Nhuận', '2024-03-20', 1789000);
CALL MOSOTIETKIEM('MS007312', 'Kỳ hạn 3 tháng', 'Đặng Văn Nam', '063130642007', 'Quận 10', '2024-02-09', 1964000);
CALL MOSOTIETKIEM('MS007313', 'Kỳ hạn 6 tháng', 'Lê Văn Hiếu', '208316232861', 'Quận 4', '2024-02-05', 810000);
CALL MOSOTIETKIEM('MS007314', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Lợi', '801408141147', 'Quận 7', '2024-02-02', 1187000);
CALL MOSOTIETKIEM('MS007315', 'Kỳ hạn 3 tháng', 'Phạm Ngọc Sung', '237736020608', 'Quận 8', '2024-02-08', 116000);
CALL MOSOTIETKIEM('MS007316', 'Không kỳ hạn', 'Trần Mai Thảo Nhi', '999006142471', 'Quận 12', '2024-08-29', 1776000);
CALL MOSOTIETKIEM('MS007317', 'Kỳ hạn 3 tháng', 'Nguyễn Hồng Sơn', '885226053957', 'Quận Gò Vấp', '2024-02-29', 372000);
CALL MOSOTIETKIEM('MS007318', 'Không kỳ hạn', 'Đoàn Việt Hùng', '144110164196', 'Quận 7', '2024-08-27', 1938000);
CALL MOSOTIETKIEM('MS007319', 'Kỳ hạn 3 tháng', 'Lý Gia Hùng', '990509128299', 'Huyện Cần Giờ', '2024-02-05', 1589000);
CALL MOSOTIETKIEM('MS007320', 'Kỳ hạn 6 tháng', 'Võ Hoàng Hảo', '962921546210', 'Huyện Củ Chi', '2024-02-20', 1724000);
CALL MOSOTIETKIEM('MS007321', 'Kỳ hạn 6 tháng', 'Trần Đức Thuận', '446141185409', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-05', 1576000);
CALL MOSOTIETKIEM('MS007322', 'Kỳ hạn 6 tháng', 'Phạm Qúy Tâm', '219126342746', 'Quận Phú Nhuận', '2024-03-25', 1309000);
CALL MOSOTIETKIEM('MS007323', 'Không kỳ hạn', 'Đoàn Thị Minh Tâm', '859340966567', 'Quận 12', '2024-08-26', 1432000);
CALL MOSOTIETKIEM('MS007324', 'Kỳ hạn 6 tháng', 'Lê Tuấn Phong', '097464027577', 'Quận 2', '2024-02-19', 726000);
CALL MOSOTIETKIEM('MS007325', 'Kỳ hạn 3 tháng', 'Lê Thị My Ny', '825320984147', 'Quận Tân Bình', '2024-05-25', 1899000);
CALL MOSOTIETKIEM('MS007326', 'Kỳ hạn 3 tháng', 'Phan Minh Ngàn', '087623625948', 'Huyện Bình Tân', '2024-02-15', 1766000);
CALL MOSOTIETKIEM('MS007327', 'Không kỳ hạn', 'Hàng Tuấn Thiên', '861154533225', 'Quận 10', '2024-09-05', 896000);
CALL MOSOTIETKIEM('MS007328', 'Kỳ hạn 6 tháng', 'Bùi Thị Thu Thảo', '707208579901', 'Quận 3', '2024-02-19', 1264000);
CALL MOSOTIETKIEM('MS007329', 'Kỳ hạn 6 tháng', 'Phan Phước Tân', '586134502443', 'Huyện Nhà Bè', '2024-02-06', 1861000);
CALL MOSOTIETKIEM('MS007330', 'Kỳ hạn 6 tháng', 'Vương Đức Tuấn', '174007059318', 'Quận Bình Thạnh', '2024-02-12', 1009000);
CALL MOSOTIETKIEM('MS007331', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Vũ', '537141382215', 'Huyện Bình Chánh', '2024-02-09', 1519000);
CALL MOSOTIETKIEM('MS007332', 'Kỳ hạn 6 tháng', 'Nguyễn Anh Tú', '401754306638', 'Huyện Nhà Bè', '2024-02-21', 803000);
CALL MOSOTIETKIEM('MS007333', 'Không kỳ hạn', 'Nguyễn Tấn Thắng', '207172593193', 'Quận 11', '2024-09-03', 1668000);
